Id;Label;Degré Entrant;Degré Sortant;Degré;Weighted Degree;Weighted In-Degree;Weighted Out-Degree;Eccentricity;Closeness Centrality;Betweenness Centrality;Authority;Hub;Modularity Class;PageRank
@budoxewikyxu;@budoxewikyxu;2;0;2;2;2;0;0;0;0;0,001567398;0;36;8,13E-04
@healthit;@healthit;1;3;4;5;1;4;1;1;0;0,001044932;0,00165426;38;9,15E-04
@healcerion;@healcerion;1;3;4;5;1;4;1;1;0;0,001044932;0,00165426;38;9,15E-04
@lonehades;@lonehades;2;1;3;3;2;1;1;1;0;0,001567398;0,00248139;38;0,001174818
#mhealth14;#mhealth14;3;0;3;5;5;0;0;0;0;0,002089864;0;38;0,002173419
@rjohnson7707;@rjohnson7707;0;9;9;23;0;23;1;1;0;0;8,27E-04;63;6,56E-04
@westernproducer;@westernproducer;1;2;3;3;1;2;1;1;0;0,001044932;8,27E-04;63;7,18E-04
@ammedsol;@ammedsol;5;6;11;35;19;16;4;2,207317073;0;0,003134796;0,004962779;86;0,003011462
@paramedservices;@paramedservices;7;5;12;35;27;8;4;2,213414634;0;0,004179728;0,006617039;86;0,004302856
@otvnews;@otvnews;0;7;7;10;0;10;1;1;0;0;8,27E-04;68;6,56E-04
@tapasr10;@tapasr10;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;68;7,36E-04
#siemens;#siemens;2;2;4;4;2;2;1;1;0;0,001567398;0,00165426;78;0,001486604
#healthcare;#healthcare;3;1;4;4;3;1;1;1;0;0,002089864;0,00248139;78;0,002118415
@siemensindia;@siemensindia;0;4;4;4;0;4;4;2,254545455;0;0;8,27E-04;78;6,56E-04
#technology;#technology;4;0;4;4;4;0;0;0;0;0,00261233;0;78;0,003919082
@joshconstine;@joshconstine;0;12;12;22;0;22;5;3,095505618;0;0;8,27E-04;79;6,56E-04
@freshpatents;@freshpatents;1;1;2;2;1;1;1;1;0;0,001044932;8,27E-04;79;7,03E-04
@ohsunews;@ohsunews;1;9;10;27;8;19;3;2,024390244;0;0,001044932;0,00165426;17;7,29E-04
@bsecho;@bsecho;2;1;3;3;2;1;4;2,3;0;0,001567398;0,00248139;17;7,98E-04
@medibookses;@medibookses;0;3;3;4;0;4;4;2,260606061;0;0;8,27E-04;17;6,56E-04
#cardiolog;#cardiolog;2;0;2;2;2;0;0;0;0;0,001567398;0;17;0,001533075
@nobleultrasound;@nobleultrasound;0;5;5;5;0;5;5;3,18128655;0;0;8,27E-04;67;6,56E-04
@ultrasoundninja;@ultrasoundninja;1;4;5;5;1;4;5;3,194117647;0;0,001044932;8,27E-04;67;7,68E-04
@dicomgrid;@dicomgrid;0;7;7;11;0;11;4;2,232142857;0;0;8,27E-04;70;6,56E-04
#blog;#blog;5;2;7;11;7;4;3;2;0;0,003134796;0,004135649;70;0,001891195
@kurzweilainews;@kurzweilainews;1;5;6;6;1;5;4;2,246987952;0;0,001044932;8,27E-04;70;7,36E-04
@stemnewcastle;@stemnewcastle;2;4;6;6;2;4;4;2,254545455;0;0,001567398;0,00165426;70;8,61E-04
@chicagoshapers;@chicagoshapers;0;6;6;11;0;11;4;2,238095238;0;0;8,27E-04;73;6,56E-04
@sdoh6;@sdoh6;1;5;6;11;2;9;4;2,245508982;0;0,001044932;8,27E-04;73;7,49E-04
#chishaper;#chishaper;5;1;6;11;9;2;1;1;0;0,003134796;0,004135649;73;0,002054749
#inspired;#inspired;6;0;6;11;11;0;0;0;0;0,003657262;0;73;0,003801298
@ramaduro;@ramaduro;0;4;4;8;0;8;4;2,228915663;0;0;8,27E-04;17;6,56E-04
@openhealthnews;@openhealthnews;1;3;4;8;2;6;4;2,236363636;0;0,001044932;8,27E-04;17;7,95E-04
#openaccess;#openaccess;4;2;6;11;8;3;4;2,258064516;1;0,00261233;0,00330852;17;0,001784852
#oaweek;#oaweek;3;0;3;3;3;0;0;0;0;0,002089864;0;17;0,002178619
@camarakamous;@camarakamous;0;3;3;6;0;6;4;2,25748503;0;0;8,27E-04;74;6,56E-04
@unicef_uk;@unicef_uk;1;2;3;6;2;4;4;2,265060241;0;0,001044932;8,27E-04;74;8,42E-04
@linkidoc;@linkidoc;0;3;3;5;0;5;4;2,259036145;0;0;8,27E-04;17;6,56E-04
#chographie;#chographie;3;0;3;3;3;0;0;0;0;0,002089864;0;17;0,001824297
@medxnote;@medxnote;0;3;3;6;0;6;4;2,259036145;0;0;8,27E-04;17;6,56E-04
@oscadi_sarl;@oscadi_sarl;2;3;5;11;4;7;4;2,260606061;1;0,001567398;8,27E-04;17;0,001027836
@rem_ze_974;@rem_ze_974;0;4;4;6;0;6;4;2,254545455;0;0;8,27E-04;17;6,56E-04
#lar;#lar;4;0;4;5;5;0;0;0;0;0,00261233;0;17;0,002318311
@emsworldnews;@emsworldnews;2;4;6;13;5;8;4;2,25;0;0,001567398;0,00248139;17;0,00191314
#ems;#ems;5;0;5;9;9;0;0;0;0;0,003134796;0;17;0,005807032
@peterpreziosi;@peterpreziosi;1;8;9;30;2;28;4;2,195121951;0;0,001044932;0,00165426;86;0,001284079
@practiceunite;@practiceunite;2;7;9;30;6;24;4;2,201219512;0;0,001567398;0,00248139;86;0,001420513
@vnahealthgroup;@vnahealthgroup;3;6;9;30;10;20;4;2,207317073;0;0,002089864;0,00330852;86;0,001593006
@damiensf;@damiensf;6;4;10;30;20;10;5;3,06097561;0;0,003657262;0,005789909;86;0,003243042
@iboostimmunity;@iboostimmunity;0;6;6;12;0;12;4;2,234939759;0;0;8,27E-04;86;6,56E-04
@rayaccusoft;@rayaccusoft;1;5;6;12;2;10;4;2,242424242;0;0,001044932;8,27E-04;86;7,49E-04
@bhsurgicalhosp;@bhsurgicalhosp;3;3;6;12;6;6;5;3,158536585;0;0,002089864;0,00248139;86;0,001567464
@illinoisretweet;@illinoisretweet;4;2;6;12;8;4;5;3,170731707;0;0,00261233;0,00330852;86;0,002011583
@zackbergermdphd;@zackbergermdphd;0;4;4;8;0;8;5;3;0;0;8,27E-04;75;6,56E-04
@philiplederer;@philiplederer;4;1;5;10;8;2;4;2,272727273;220,7;0,00261233;0,00330852;75;0,001525724
@icudred;@icudred;1;3;4;8;2;6;5;3,010362694;0;0,001044932;8,27E-04;75;7,95E-04
@eliowa;@eliowa;2;2;4;8;4;4;5;3,020833333;0;0,001567398;0,00165426;75;0,001020866
@womancareglobal;@womancareglobal;1;6;7;7;1;6;4;2,205714286;0;0,001044932;0,00165426;17;7,14E-04
@w;@w;2;5;7;7;2;5;4;2,211428571;0;0,001567398;0,00248139;17;8,15E-04
@signosrt;@signosrt;3;3;6;7;4;3;4;2,234939759;0;0,002089864;0,00330852;17;9,54E-04
@http;@http;4;2;6;7;5;2;4;2,242424242;0;0,00261233;0,004135649;17;0,001223895
@eloi_medical;@eloi_medical;0;4;4;5;0;5;4;2,254545455;0;0;8,27E-04;65;6,56E-04
#vtrinaires;#vtrinaires;2;0;2;2;2;0;0;0;0;0,001567398;0;65;0,001486604
#sagefemme;#sagefemme;2;1;3;3;2;1;1;1;0;0,001567398;0,00165426;65;0,001486604
#gyncologue;#gyncologue;3;0;3;3;3;0;0;0;0;0,002089864;0;65;0,002750226
@expowave;@expowave;0;7;7;7;0;7;4;2,224137931;0;0;8,27E-04;80;6,56E-04
@t_landrain;@t_landrain;5;9;14;17;5;12;4;2,213872832;28,5;0,003134796;0,00248139;80;0,001255911
@lapaillasse;@lapaillasse;5;9;14;19;6;13;4;2,215116279;27;0,003134796;0,00330852;80;0,001425635
@floreberlin;@floreberlin;3;4;7;7;3;4;4;2,25;0;0,002089864;0,00248139;80;9,89E-04
@ouishare;@ouishare;4;3;7;7;4;3;4;2,25748503;0;0,00261233;0,00330852;80;0,00119915
@up_conferences;@up_conferences;5;2;7;7;5;2;4;2,265060241;0;0,003134796;0,004135649;80;0,001538911
@caehealthcare;@caehealthcare;0;6;6;6;0;6;4;2,240963855;0;0;8,27E-04;17;6,56E-04
@nilamjsoni;@nilamjsoni;1;5;6;6;1;5;4;2,248484848;0;0,001044932;8,27E-04;17;7,49E-04
#doctors;#doctors;3;3;6;6;3;3;6;3,484848485;0;0,002089864;0,00248139;17;0,001567464
#julychest;#julychest;5;1;6;6;5;1;6;3,7;0;0,003134796;0,004135649;17;0,002800051
@bastou24;@bastou24;0;6;6;6;0;6;4;2,238636364;0;0;8,27E-04;80;6,56E-04
@mehdi_benchoufi;@mehdi_benchoufi;2;4;6;6;2;4;4;2,252873563;0;0,001567398;0,00165426;80;8,55E-04
@langevinium;@langevinium;6;2;8;12;10;2;4;2,268292683;0;0,003657262;0,004962779;80;0,003211447
@julienbarrier;@julienbarrier;6;2;8;13;9;4;4;2,268292683;0;0,003657262;0,004962779;80;0,003211447
@sister_doc;@sister_doc;0;4;4;4;0;4;4;2,251497006;0;0;8,27E-04;81;6,56E-04
#mat;#mat;4;0;4;4;4;0;0;0;0;0,00261233;0;81;0,002145862
@doc2dock;@doc2dock;1;3;4;4;1;3;4;2,259036145;0;0,001044932;8,27E-04;81;7,95E-04
@nytimes;@nytimes;2;2;4;4;2;2;4;2,266666667;0;0,001567398;0,00165426;81;0,001020866
@coinnurses;@coinnurses;0;3;3;3;0;3;4;2,259036145;0;0;8,27E-04;83;6,56E-04
@every_newborn;@every_newborn;1;3;4;6;1;5;4;2,260606061;0,333333333;0,001044932;8,27E-04;83;8,42E-04
#kangaroocare;#kangaroocare;3;1;4;6;5;1;1;1;0,333333333;0,002089864;0,00248139;83;0,001771629
#ever;#ever;3;0;3;3;3;0;0;0;0;0,002089864;0;83;0,003091639
@hiiopsec;@hiiopsec;0;4;4;5;0;5;4;2,25;0;0;8,27E-04;17;6,56E-04
@globalbiod;@globalbiod;1;2;3;3;1;2;4;2,265060241;0;0,001044932;8,27E-04;17;7,95E-04
@africa_outlook;@africa_outlook;0;5;5;5;0;5;4;2,222891566;0;0;8,27E-04;17;6,56E-04
@philips;@philips;1;4;5;5;1;4;4;2,23030303;0;0,001044932;8,27E-04;17;7,68E-04
#tablet;#tablet;3;2;5;5;3;2;4;2,266666667;0;0,002089864;0,00248139;17;0,001621836
#africa;#africa;5;0;5;5;5;0;0;0;0;0,003134796;0;17;0,003239657
@drzsb;@drzsb;0;5;5;5;0;5;4;2,24260355;0;0;8,27E-04;85;6,56E-04
@projectpinkblue;@projectpinkblue;1;4;5;5;1;4;4;2,25;0;0,001044932;8,27E-04;85;7,68E-04
@jdheffern;@jdheffern;0;8;8;8;0;8;4;2,191616766;0;0;8,27E-04;86;6,56E-04
@sfvault;@sfvault;1;7;8;8;1;7;4;2,198795181;0;0,001044932;8,27E-04;86;7,26E-04
@get_tokdoc;@get_tokdoc;2;6;8;8;2;6;4;2,206060606;0;0,001567398;0,00165426;86;8,14E-04
@maxfranck91;@maxfranck91;4;4;8;8;4;4;5;3,079268293;0;0,00261233;0,00330852;86;0,00162033
